Status,DT,Ent.DT,Trn DT,Due Date,Ref.No.,S-AC,S-AC Name,A/C Code,Unit,Unit Name,Doc.No.,REMARKS,Instruction No.,Cont.No.,Clrng doc.,Clrng DT,2nd Sub-Account,Items,Curr,Trans. Amt.,Dom. Amt.,Material Code,Tx,Quantity,Quantity Unit,rate,SAP DocEntry
SUCCESS,H1,20231219,20231219,,MIGS NW12M23,4Q04P,MCNK JV CORPORATION,33323,HB02,ADMI,100011666,migs nw 12m2023,,100011666,,,,2,PHP,"-11,339.64","-11,339.64",,5,0.0,,,
SUCCESS,H1,20231219,20231219,,GUESTWIFI12M,MW350,MARUBENI CORPORATION -,33323,HB02,ADMI,100011667,GUESTWIFI 12m2023,,MCMB,,,,2,PHP,-528.76,-528.76,,5,0.0,,,
SUCCESS,H1,20231219,20231219,,GUESTWIFI12M,MW350,MARUBENI CORPORATION -,33323,HB02,ADMI,100011668,GUESTWIFI 12m2023,,LRT2,,,,2,PHP,"-3,701.32","-3,701.32",,5,0.0,,,
SUCCESS,H1,20231219,20231219,,GUESTWIFI12M,4Q04P,MCNK JV CORPORATION,33323,MB11,MAC2,100011669,GUESTWIFI 12m2023,,100011669,,,,2,PHP,"-1,057.52","-1,057.52",,5,0.0,,,
SUCCESS,H1,20231219,20231219,,MIGS NW12M23,4Q04P,MCNK JV CORPORATION,33323,MB11,MAC2,100011671,migs nw 12m2023,,100011671,,,,2,PHP,"-11,339.64","-11,339.64",,5,0.0,,,
SUCCESS,H1,20231219,20231219,,OCS 10M2023,MW350,MARUBENI CORPORATION -,33323,HB02,ADMI,100011672,ocs 10m2023,,MCMB,,,,2,PHP,"-1,550.00","-1,550.00",,5,0.0,,,
SUCCESS,H1,20231219,20231219,,MIGS_LICFEE,4Q04P,MCNK JV CORPORATION,33323,MB11,MAC2,100011674,migs Lic_fee3Q,,100011674,,,,2,PHP,"-40,685.93","-40,685.93",,5,0.0,,,
SUCCESS,H1,20231219,20231219,,MIGSSEVFEE3Q,MW350,MARUBENI CORPORATION -,33323,HB02,ADMI,100011675,migs servFee_3Q,,100011675,,,,2,PHP,"-1,012.12","-1,012.12",,5,0.0,,,
SUCCESS,H1,20231219,20231219,,MIGSSEVFEE3Q,MW350,MARUBENI CORPORATION -,33323,HB02,ADMI,100011676,migs servFee_3Q,,LRT2,,,,2,PHP,"-1,012.12","-1,012.12",,5,0.0,,,
SUCCESS,H1,20231219,20231219,,MIGSSEVFEE3Q,4Q608,MARUBENI ASIAN POWER PHILIPPINES CORP,33323,MA11,MAC1,100011677,migs servFee_3Q,,100011677,,,,2,PHP,"-1,012.12","-1,012.12",,5,0.0,,,
SUCCESS,H1,20231219,20231219,,MIGSSEVFEE3Q,4Q04P,MCNK JV CORPORATION,33323,MB11,MAC2,100011678,migs servFee_3Q,,100011678,,,,2,PHP,"-4,047.93","-4,047.93",,5,0.0,,,
SUCCESS,H1,20231220,20231220,20231228.0,SERVICE FEE,4Q04P,MCNK JV CORPORATION,30212,MB11,MAC2,100011740,SERVICE FEE DEC2023,,DECEMBER,,,,2,PHP,"-945,000.00","-945,000.00",,5,0.0,,,
SUCCESS,H1,20231220,20231220,20231228.0,SERVICE FEE,4Q04P,MCNK JV CORPORATION,30212,MB11,MAC2,100011740,SERVICE FEE DEC2023,,DECEMBER,,,,2,PHP,"-945,000.00","-945,000.00",,5,0.0,,,
SUCCESS,H1,20231220,20231220,,GAS 12M2023,4Q04P,MCNK JV CORPORATION,33323,MB11,MAC2,100011746,SHELL GAS 12M2023,,100011746,,,,2,PHP,"-28,633.29","-28,633.29",,5,0.0,,,
SUCCESS,H1,20231220,20231220,,MIGSSEVFEE3Q,4Q04P,MCNK JV CORPORATION,33323,MB11,MAC2,100011762,migs servFee_3Q,,100011762,,,,2,PHP,"-4,048.23","-4,048.23",,5,0.0,,,
SUCCESS,H1,20231220,20231220,,MIGSSEVFEE3Q,4Q608,MARUBENI ASIAN POWER PHILIPPINES CORP,33323,MA11,MAC1,100011761,migs servFee_3Q,,100011761,,,,2,PHP,"-1,011.92","-1,011.92",,5,0.0,,,
SUCCESS,H1,20231220,20231220,,MIGSSEVFEE3Q,MW350,MARUBENI CORPORATION -,33323,HB02,ADMI,100011760,migs servFee_3Q,,LRT2,,,,2,PHP,"-1,011.92","-1,011.92",,5,0.0,,,
SUCCESS,H1,20231220,20231220,,MIGSSEVFEE3Q,MW350,MARUBENI CORPORATION -,33323,HB02,ADMI,100011759,migs servFee_3Q,,MCMB,,,,2,PHP,"-1,011.92","-1,011.92",,5,0.0,,,
SUCCESS,H1,20231220,20231220,20231229.0,GIBSON,S434V,CLS CORPORATION,33323,CG12,LFS3,100011745,SYMPATHY FLOWERS,,FLOWERS,,,,2,USD,-127.89,"-7,142.86",,5,0.0,,55.85,
SUCCESS,H1,20231222,20231222,20240131.0,3RB00928,B581,MARUBENI CORPORATION PACKAGING BUSINESS,30112,CJ12,FP2,100011815,RRB00928,,CORRUGAT,,,,2,USD,-526.43,"-29,348.47",,5,0.0,,55.75,
SUCCESS,H1,20231222,20231222,20240110.0,IPG1584,PI003,"ISHIDA PHILIPPINES GRATING CO., INC.",30112,CC17,MET6,100011810,IPG1584 DEC2023,,GRATINGS,,,,2,PHP,"-9,648.41","-9,648.41",,5,0.0,,,
SUCCESS,H1,20231222,20231222,20240110.0,IPG1585,PI003,"ISHIDA PHILIPPINES GRATING CO., INC.",30112,CC17,MET6,100011811,IPG1585 DEC2023,,GRATINGS,,,,2,PHP,"-9,712.60","-9,712.60",,5,0.0,,,
SUCCESS,H1,20231222,20231222,20240131.0,3RD00981,B581,MARUBENI CORPORATION PACKAGING BUSINESS,30112,CJ11,FP1,100011813,3RD00981 JAMES HARDI,,H. PULP,,,,2,USD,"-1,750.00","-97,562.50",,5,0.0,,55.75,
SUCCESS,H1,20231222,20231222,20240126.0,PO2312095027,PI069,IBIDEN PHILIPPINES INC. -,30212,MC14,MAC14,100011807,IPI SALES FOR DEC#03,,IBIDEN,,,,2,USD,"-19,641.70","-1,098,953.12",,5,0.0,,55.95,
SUCCESS,H1,20231222,20231222,20240131.0,R3B00921,B581,MARUBENI CORPORATION PACKAGING BUSINESS,30112,CJ12,FP2,100011814,3RB00908-09 920-21,,KOA CMP,,,,2,USD,"-1,284.32","-71,600.84",,5,0.0,,55.75,
SUCCESS,H1,20231222,20231222,20240131.0,PAN3A06,MZ320,MARUBENI ASEAN PTE. LTD.,30112,CA12,CHM2,100011816,PAN3A06 DEC2023,,LLDPE,,,,2,USD,-127.5,"-7,108.13",,5,0.0,,55.75,
SUCCESS,H1,20231222,20231222,20240131.0,3FHX0165,B7K4,MARUBENI CORPORATION INORGANIC CHEMICALS,30112,CA22,CHM12,100011817,3FHX0156 165 DEC2023,,M SULFUR,,,,2,USD,"-1,519.83","-84,730.52",,5,0.0,,55.75,
SUCCESS,H1,20231222,20231222,20240131.0,1039976,6D024,"COLUMBIA GRAIN INTERNATIONAL, LLC",30112,CF16,FOOD2B,100011812,1039976 M&T,,PEAS,,,,2,USD,-244.13,"-13,610.25",,5,0.0,,55.75,
SUCCESS,H1,20231227,20231227,,CANON 12M23,4Q04P,MCNK JV CORPORATION,33323,MB11,MAC2,100011836,CANON 12M2023,,CANON 12M23,,,,2,PHP,-558.66,-558.66,,5,0.0,,,
SUCCESS,H1,20231228,20231228,,THC/D,B581,MARUBENI CORPORATION PACKAGING BUSINESS,33323,CJ12,FP2,100011840,REIMBURSEMENT,,AL2447-1,,,,2,USD,"-1,430.96","-79,275.00",,5,0.0,,55.4,
SUCCESS,H1,20231228,20231228,,THC/D,B581,MARUBENI CORPORATION PACKAGING BUSINESS,33323,CJ12,FP2,100011841,REIMBURSEMENT,,AL2447-2,,,,2,USD,"-1,142.33","-63,285.00",,5,0.0,,55.4,
SUCCESS,H1,20231227,20231227,20231229.0,3KJ00043,B8C1,MARUBENI CORPORATION CONSTRUCTION & MINI,30112,MD15,MAC8,100011837,SALES_DEC_2023_B8C1,,23-Dec,,,,4,USD,"-1,568.52","-87,162.66",,5,0.0,,55.57,
SUCCESS,H1,20231227,20231227,20231229.0,3KJ00044,B8C1,MARUBENI CORPORATION CONSTRUCTION & MINI,30112,MD15,MAC8,100011837,SALES_DEC_2023_B8C1,,23-Dec,,,,5,USD,-297.81,"-16,549.30",,5,0.0,,55.57,
SUCCESS,H1,20231227,20231227,20231229.0,3KJ00045,B8C1,MARUBENI CORPORATION CONSTRUCTION & MINI,30112,MD15,MAC8,100011837,SALES_DEC_2023_B8C1,,23-Dec,,,,6,USD,"-4,037.83","-224,382.21",,5,0.0,,55.57,
SUCCESS,H1,20231228,20231228,,THC/D,B581,MARUBENI CORPORATION PACKAGING BUSINESS,33323,CJ12,FP2,100011840,REIMBURSEMENT,,AL2447-1,,,,2,USD,"-1,430.96","-79,275.00",,5,0.0,,55.4,
SUCCESS,H1,20231228,20231228,,THC/D,B581,MARUBENI CORPORATION PACKAGING BUSINESS,33323,CJ12,FP2,100011841,REIMBURSEMENT,,AL2447-2,,,,2,USD,"-1,142.33","-63,285.00",,5,0.0,,55.4,
SUCCESS,H1,20231229,20231229,20240115.0,NOVEMBER,4Q04P,MCNK JV CORPORATION,33323,MB11,MAC2,100011925,CP CHARGE NOV,,CP CHARG,,,,2,PHP,"-6,816.86","-6,816.86",,5,0.0,,,
SUCCESS,H1,20231229,20231229,,,PI084,"MINISTRY OF AGRICULTURE, FORESTRY AND FI",33323,CJ11,FP1,100011923,SHARE ON CAR RENTAL,,100011923,,,,2,USD,-111.01,"-6,166.67",,5,0.0,,55.55,
SUCCESS,H1,20231229,20231229,,,PI084,"MINISTRY OF AGRICULTURE, FORESTRY AND FI",33323,CJ11,FP1,100011927,SHARE ON CAR RENTAL,,100011927,,,,2,USD,-111.01,"-6,166.67",,5,0.0,,55.55,
SUCCESS,H1,20231229,20231229,,,PI084,"MINISTRY OF AGRICULTURE, FORESTRY AND FI",33323,CJ11,FP1,100011923,SHARE ON CAR RENTAL,,100011923,,,,2,USD,-111.01,"-6,166.67",,5,0.0,,55.55,
SUCCESS,H1,20231229,20231229,20240115.0,NOVEMBER,4Q04P,MCNK JV CORPORATION,33323,MB11,MAC2,100011925,CP CHARGE NOV,,CP CHARG,,,,2,PHP,"-6,816.86","-6,816.86",,5,0.0,,,
SUCCESS,H1,20231229,20231229,,,PI084,"MINISTRY OF AGRICULTURE, FORESTRY AND FI",33323,CJ11,FP1,100011927,SHARE ON CAR RENTAL,,100011927,,,,2,USD,-111.01,"-6,166.67",,5,0.0,,55.55,
SUCCESS,H1,20231229,20231229,,ROUNDOFF DIF,4Q04P,MCNK JV CORPORATION,33323,HB02,ADMI,100012081,CLEARING ENTRY,,RENTAL,,,,1,PHP,-0.01,-0.01,,5,0.0,,,
SUCCESS,H1,20231229,20231229,,SEC FEE12M23,MW350,MARUBENI CORPORATION -,33323,HB02,ADMI,100012203,sec fee 12m2023,,100012203,,,,2,PHP,"-5,180.16","-5,180.16",,5,0.0,,,
SUCCESS,H1,20231229,20231229,,SEC FEE12M23,PM175,MARUBENI-ITOCHU STEEL PTE LTD - MANILA B,33323,HB02,ADMI,100012204,sec fee 12m2023,,100012204,,,,2,PHP,"-4,723.78","-4,723.78",,5,0.0,,,
SUCCESS,H1,20231229,20231229,,GAS 12M2023,4Q04P,MCNK JV CORPORATION,33323,MB11,MAC2,100012205,shell gas 12m2023,,100012205,,,,2,PHP,"-17,477.43","-17,477.43",,5,0.0,,,
SUCCESS,H1,20231229,20231229,,XMASPARTY23,MW350,MARUBENI CORPORATION -,33323,HB02,ADMI,100012244,xmasparty2023,,100012244,,,,2,PHP,"-14,285.71","-14,285.71",,5,0.0,,,
SUCCESS,H1,20231229,20231229,,XMASPARTY23,4Q04P,MCNK JV CORPORATION,33323,MB11,MAC2,100012253,xmasparty2023,,100012253,,,,2,PHP,"-3,571.43","-3,571.43",,5,0.0,,,
SUCCESS,H1,20231229,20231229,,XMASPARTY23,4Q905,MAXIMA MACHINERIES INC.,33323,HB02,ADMI,100012258,xmasparty2023,,100012258,,,,2,PHP,"-14,285.71","-14,285.71",,5,0.0,,,
SUCCESS,H1,20231229,20231229,20240131.0,3RB00932,B581,MARUBENI CORPORATION PACKAGING BUSINESS,30112,CJ12,FP2,100012262,3RB00932 TWINPACK,,KOA CMP,,,,2,USD,"-2,208.21","-122,666.07",,5,0.0,,55.55,
SUCCESS,H1,20231229,20231229,20240131.0,3RD00981,B694,MARUBENI CORPORATION PULP SEC.2,30112,CJ11,FP1,100012275,R3D00981 JAMES HARDI,,H. PULP,,,,2,USD,"-1,750.00","-97,212.50",,5,0.0,,55.55,
SUCCESS,H1,20231229,20231229,20240228.0,4001492,MJ006,MARUBENI TETSUGEN,30112,CC15,MET4,100012278,4001492 KURARAY,,A.CARBON,,,,2,USD,"-1,594.15","-88,555.03",,5,0.0,,55.55,
SUCCESS,H1,20231229,20231229,20240112.0,CHX FENG,M186J,"MARUBENI PETROLEUM CO., LTD. -",35311,CD12,PET2,110012279,202312 SWAP RLZD,,110012279,,,,13,USD,"-659,413.12","-36,630,398.82",,5,0.0,,55.55,
SUCCESS,H1,20231229,20231229,20240112.0,CHX FENG,M186J,"MARUBENI PETROLEUM CO., LTD. -",35311,CD12,PET2,120012279,202312 SWAP RLZD,,120012279,,,,14,USD,"-265,063.35","-14,724,269.09",,5,0.0,,55.55,
SUCCESS,H1,20231229,20231229,20240111.0,MITERA92,M186J,"MARUBENI PETROLEUM CO., LTD. -",35311,CD12,PET2,130012279,202312 SWAP RLZD,,130012279,,,,9,USD,"-69,493.53","-3,860,365.59",,5,0.0,,55.55,
SUCCESS,H1,20231229,20231229,20240216.0,STI DAMA88,M186J,"MARUBENI PETROLEUM CO., LTD. -",35311,CD12,PET2,140012279,202312 SWAP RLZD,,140012279,,,,10,USD,"-78,864.08","-4,380,899.64",,5,0.0,,55.55,
SUCCESS,H1,20231229,20231229,20240216.0,STI DAMA92,M186J,"MARUBENI PETROLEUM CO., LTD. -",35311,CD12,PET2,150012279,202312 SWAP RLZD,,150012279,,,,11,USD,"-272,711.46","-15,149,121.60",,5,0.0,,55.55,
SUCCESS,H1,20231229,20231229,20240216.0,STI DAMA92,M186J,"MARUBENI PETROLEUM CO., LTD. -",35311,CD12,PET2,160012279,202312 SWAP RLZD,,160012279,,,,12,USD,"-292,925.26","-16,271,998.19",,5,0.0,,55.55,
SUCCESS,H1,20231229,20231229,20240131.0,3RB00933,B581,MARUBENI CORPORATION PACKAGING BUSINESS,30112,CJ12,FP2,100012281,3RB00933 PAPER BIZ,,PAPER,,,,2,USD,-571.69,"-31,757.38",,5,0.0,,55.55,
SUCCESS,H1,20231229,20231229,20240131.0,3FH00172,B7K4,MARUBENI CORPORATION INORGANIC CHEMICALS,30112,CA22,CHM12,100012300,3FH00172 CORAL BAY,,SUL ACID,,,,2,USD,"-4,862.67","-270,121.32",,5,0.0,,55.55,
SUCCESS,H1,20231229,20231229,20240329.0,EIT2312-001,MZ310,"MARUBENI THAILAND CO.,LTD.",30112,CJ14,FP4,100012366,EIT2312-001PH ODI,,DIAPERS,,,,2,USD,-115.01,"-6,388.81",,5,0.0,,55.55,
SUCCESS,H1,20231229,20231229,,,PT157,T & D CORPORATION,33323,CD12,PET2,100012485,CLEARING,,100012485,,,,1,PHP,-0.01,-0.01,,5,0.0,,,
SUCCESS,H1,20231229,20231229,,,PI083,INTER-ISLA PETROLEUM CORPORATION,33323,CD12,PET2,100012493,CLEARING,,100012493,,,,1,PHP,-0.01,-0.01,,5,0.0,,,
